DISTRITO;NOMBRE_DISTRITO;BARRIO;NOMBRE_BARRIO;CODIGO_TITULO;NIVEL_ESTUDIOS;TOTALES;
3;OTXARKOAGA-TXURDINAGA;302;TXURDINAGA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1250;
3;OTXARKOAGA-TXURDINAGA;302;TXURDINAGA;47;EST.SUPER.NO UNIVERSITARIOS;65;
3;OTXARKOAGA-TXURDINAGA;302;TXURDINAGA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;155;
3;OTXARKOAGA-TXURDINAGA;302;TXURDINAGA;99;DESCONOCIDO;39;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;0;NO APLICABLE (MENOR 10 AÑOS);6;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;11;NO SABE LEER NI ESCRIBIR;4;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;20;INFERIOR A GRAD. ESCOLAR;1;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;21;SIN ESTUDIOS;11;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;1;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;49;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;5;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;3;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;42;BACH. SUP.,BUP,LOGSE,COU;9;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;4;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;47;EST.SUPER.NO UNIVERSITARIOS;1;
3;OTXARKOAGA-TXURDINAGA;303;DISEMINADO;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;2;
4;BEGOÑA;204;URIBARRI;42;BACH. SUP.,BUP,LOGSE,COU;1;
4;BEGOÑA;401;BEGOÑA;0;NO APLICABLE (MENOR 10 AÑOS);512;
4;BEGOÑA;401;BEGOÑA;11;NO SABE LEER NI ESCRIBIR;8;
4;BEGOÑA;401;BEGOÑA;20;INFERIOR A GRAD. ESCOLAR;5;
4;BEGOÑA;401;BEGOÑA;21;SIN ESTUDIOS;121;
4;BEGOÑA;401;BEGOÑA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;36;
4;BEGOÑA;401;BEGOÑA;30;GRADUADO ESCOLAR O EQUIVALENTE;11;
4;BEGOÑA;401;BEGOÑA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1708;
4;BEGOÑA;401;BEGOÑA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;297;
4;BEGOÑA;401;BEGOÑA;40;BACH.,FP 2,EQUIV.,SUPERIORES;17;
4;BEGOÑA;401;BEGOÑA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;247;
4;BEGOÑA;401;BEGOÑA;42;BACH. SUP.,BUP,LOGSE,COU;676;
4;BEGOÑA;401;BEGOÑA;43;OTROS TITULOS MEDIOS;77;
4;BEGOÑA;401;BEGOÑA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;361;
4;BEGOÑA;401;BEGOÑA;45;ARQUITECTO O INGENIERO TECNICO;93;
4;BEGOÑA;401;BEGOÑA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;595;
4;BEGOÑA;401;BEGOÑA;47;EST.SUPER.NO UNIVERSITARIOS;49;
4;BEGOÑA;401;BEGOÑA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;74;
4;BEGOÑA;401;BEGOÑA;99;DESCONOCIDO;4;
4;BEGOÑA;402;SANTUTXU;0;NO APLICABLE (MENOR 10 AÑOS);3881;
4;BEGOÑA;402;SANTUTXU;11;NO SABE LEER NI ESCRIBIR;112;
4;BEGOÑA;402;SANTUTXU;20;INFERIOR A GRAD. ESCOLAR;61;
4;BEGOÑA;402;SANTUTXU;21;SIN ESTUDIOS;1387;
4;BEGOÑA;402;SANTUTXU;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;449;
4;BEGOÑA;402;SANTUTXU;30;GRADUADO ESCOLAR O EQUIVALENTE;119;
4;BEGOÑA;402;SANTUTXU;31;B.ELEM.,GRAD.ESC.,EGB,ESO;14301;
4;BEGOÑA;402;SANTUTXU;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;2128;
4;BEGOÑA;402;SANTUTXU;40;BACH.,FP 2,EQUIV.,SUPERIORES;98;
4;BEGOÑA;402;SANTUTXU;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;1752;
4;BEGOÑA;402;SANTUTXU;42;BACH. SUP.,BUP,LOGSE,COU;3529;
4;BEGOÑA;402;SANTUTXU;43;OTROS TITULOS MEDIOS;264;
4;BEGOÑA;402;SANTUTXU;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;1371;
4;BEGOÑA;402;SANTUTXU;45;ARQUITECTO O INGENIERO TECNICO;388;
4;BEGOÑA;402;SANTUTXU;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;2009;
4;BEGOÑA;402;SANTUTXU;47;EST.SUPER.NO UNIVERSITARIOS;92;
4;BEGOÑA;402;SANTUTXU;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;198;
4;BEGOÑA;402;SANTUTXU;99;DESCONOCIDO;32;
4;BEGOÑA;403;BOLUETA;0;NO APLICABLE (MENOR 10 AÑOS);597;
4;BEGOÑA;403;BOLUETA;11;NO SABE LEER NI ESCRIBIR;19;
4;BEGOÑA;403;BOLUETA;20;INFERIOR A GRAD. ESCOLAR;7;
4;BEGOÑA;403;BOLUETA;21;SIN ESTUDIOS;208;
4;BEGOÑA;403;BOLUETA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;67;
4;BEGOÑA;403;BOLUETA;30;GRADUADO ESCOLAR O EQUIVALENTE;21;
4;BEGOÑA;403;BOLUETA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1982;
4;BEGOÑA;403;BOLUETA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;319;
4;BEGOÑA;403;BOLUETA;40;BACH.,FP 2,EQUIV.,SUPERIORES;13;
4;BEGOÑA;403;BOLUETA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;226;
4;BEGOÑA;403;BOLUETA;42;BACH. SUP.,BUP,LOGSE,COU;402;
4;BEGOÑA;403;BOLUETA;43;OTROS TITULOS MEDIOS;24;
4;BEGOÑA;403;BOLUETA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;111;
4;BEGOÑA;403;BOLUETA;45;ARQUITECTO O INGENIERO TECNICO;23;
4;BEGOÑA;403;BOLUETA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;183;
4;BEGOÑA;403;BOLUETA;47;EST.SUPER.NO UNIVERSITARIOS;11;
4;BEGOÑA;403;BOLUETA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;15;
4;BEGOÑA;403;BOLUETA;99;DESCONOCIDO;3;
4;BEGOÑA;501;CASCO VIEJO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1;
5;IBAIONDO;201;CASTAÑOS;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1;
5;IBAIONDO;501;CASCO VIEJO;0;NO APLICABLE (MENOR 10 AÑOS);1122;
5;IBAIONDO;501;CASCO VIEJO;11;NO SABE LEER NI ESCRIBIR;27;
5;IBAIONDO;501;CASCO VIEJO;20;INFERIOR A GRAD. ESCOLAR;11;
5;IBAIONDO;501;CASCO VIEJO;21;SIN ESTUDIOS;144;
5;IBAIONDO;501;CASCO VIEJO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;90;
5;IBAIONDO;501;CASCO VIEJO;30;GRADUADO ESCOLAR O EQUIVALENTE;60;
5;IBAIONDO;501;CASCO VIEJO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1785;
5;IBAIONDO;501;CASCO VIEJO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;280;
5;IBAIONDO;501;CASCO VIEJO;40;BACH.,FP 2,EQUIV.,SUPERIORES;58;
5;IBAIONDO;501;CASCO VIEJO;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;336;
5;IBAIONDO;501;CASCO VIEJO;42;BACH. SUP.,BUP,LOGSE,COU;1034;
5;IBAIONDO;501;CASCO VIEJO;43;OTROS TITULOS MEDIOS;60;
5;IBAIONDO;501;CASCO VIEJO;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;607;
5;IBAIONDO;501;CASCO VIEJO;45;ARQUITECTO O INGENIERO TECNICO;92;
5;IBAIONDO;501;CASCO VIEJO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1577;
5;IBAIONDO;501;CASCO VIEJO;47;EST.SUPER.NO UNIVERSITARIOS;134;
5;IBAIONDO;501;CASCO VIEJO;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;254;
5;IBAIONDO;501;CASCO VIEJO;99;DESCONOCIDO;9;
5;IBAIONDO;502;ITURRALDE;0;NO APLICABLE (MENOR 10 AÑOS);839;
5;IBAIONDO;502;ITURRALDE;11;NO SABE LEER NI ESCRIBIR;23;
5;IBAIONDO;502;ITURRALDE;20;INFERIOR A GRAD. ESCOLAR;15;
5;IBAIONDO;502;ITURRALDE;21;SIN ESTUDIOS;222;
5;IBAIONDO;502;ITURRALDE;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;73;
5;IBAIONDO;502;ITURRALDE;30;GRADUADO ESCOLAR O EQUIVALENTE;44;
5;IBAIONDO;502;ITURRALDE;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1982;
5;IBAIONDO;502;ITURRALDE;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;298;
5;IBAIONDO;502;ITURRALDE;40;BACH.,FP 2,EQUIV.,SUPERIORES;40;
5;IBAIONDO;502;ITURRALDE;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;328;
5;IBAIONDO;502;ITURRALDE;42;BACH. SUP.,BUP,LOGSE,COU;743;
5;IBAIONDO;502;ITURRALDE;43;OTROS TITULOS MEDIOS;60;
5;IBAIONDO;502;ITURRALDE;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;383;
5;IBAIONDO;502;ITURRALDE;45;ARQUITECTO O INGENIERO TECNICO;73;
5;IBAIONDO;502;ITURRALDE;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;709;
5;IBAIONDO;502;ITURRALDE;47;EST.SUPER.NO UNIVERSITARIOS;32;
5;IBAIONDO;502;ITURRALDE;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;101;
5;IBAIONDO;502;ITURRALDE;99;DESCONOCIDO;13;
5;IBAIONDO;503;SOLOKOETXE;0;NO APLICABLE (MENOR 10 AÑOS);731;
5;IBAIONDO;503;SOLOKOETXE;11;NO SABE LEER NI ESCRIBIR;15;
5;IBAIONDO;503;SOLOKOETXE;20;INFERIOR A GRAD. ESCOLAR;21;
5;IBAIONDO;503;SOLOKOETXE;21;SIN ESTUDIOS;142;
5;IBAIONDO;503;SOLOKOETXE;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;92;
5;IBAIONDO;503;SOLOKOETXE;30;GRADUADO ESCOLAR O EQUIVALENTE;43;
5;IBAIONDO;503;SOLOKOETXE;31;B.ELEM.,GRAD.ESC.,EGB,ESO;2010;
5;IBAIONDO;503;SOLOKOETXE;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;323;
5;IBAIONDO;503;SOLOKOETXE;40;BACH.,FP 2,EQUIV.,SUPERIORES;47;
5;IBAIONDO;503;SOLOKOETXE;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;327;
5;IBAIONDO;503;SOLOKOETXE;42;BACH. SUP.,BUP,LOGSE,COU;650;
5;IBAIONDO;503;SOLOKOETXE;43;OTROS TITULOS MEDIOS;72;
5;IBAIONDO;503;SOLOKOETXE;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;350;
5;IBAIONDO;503;SOLOKOETXE;45;ARQUITECTO O INGENIERO TECNICO;85;
5;IBAIONDO;503;SOLOKOETXE;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;571;
5;IBAIONDO;503;SOLOKOETXE;47;EST.SUPER.NO UNIVERSITARIOS;43;
5;IBAIONDO;503;SOLOKOETXE;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;77;
5;IBAIONDO;503;SOLOKOETXE;99;DESCONOCIDO;18;
5;IBAIONDO;504;ATXURI;0;NO APLICABLE (MENOR 10 AÑOS);841;
5;IBAIONDO;504;ATXURI;11;NO SABE LEER NI ESCRIBIR;30;
5;IBAIONDO;504;ATXURI;20;INFERIOR A GRAD. ESCOLAR;18;
5;IBAIONDO;504;ATXURI;21;SIN ESTUDIOS;226;
5;IBAIONDO;504;ATXURI;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;95;
5;IBAIONDO;504;ATXURI;30;GRADUADO ESCOLAR O EQUIVALENTE;46;
5;IBAIONDO;504;ATXURI;31;B.ELEM.,GRAD.ESC.,EGB,ESO;2166;
5;IBAIONDO;504;ATXURI;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;341;
5;IBAIONDO;504;ATXURI;40;BACH.,FP 2,EQUIV.,SUPERIORES;42;
5;IBAIONDO;504;ATXURI;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;281;
5;IBAIONDO;504;ATXURI;42;BACH. SUP.,BUP,LOGSE,COU;620;
5;IBAIONDO;504;ATXURI;43;OTROS TITULOS MEDIOS;47;
5;IBAIONDO;504;ATXURI;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;258;
5;IBAIONDO;504;ATXURI;45;ARQUITECTO O INGENIERO TECNICO;48;
5;IBAIONDO;504;ATXURI;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;458;
5;IBAIONDO;504;ATXURI;47;EST.SUPER.NO UNIVERSITARIOS;32;
5;IBAIONDO;504;ATXURI;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;76;
5;IBAIONDO;504;ATXURI;99;DESCONOCIDO;9;
5;IBAIONDO;505;LA PEÑA;0;NO APLICABLE (MENOR 10 AÑOS);1216;
5;IBAIONDO;505;LA PEÑA;11;NO SABE LEER NI ESCRIBIR;59;
5;IBAIONDO;505;LA PEÑA;20;INFERIOR A GRAD. ESCOLAR;23;
5;IBAIONDO;505;LA PEÑA;21;SIN ESTUDIOS;239;
5;IBAIONDO;505;LA PEÑA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;143;
5;IBAIONDO;505;LA PEÑA;30;GRADUADO ESCOLAR O EQUIVALENTE;54;
5;IBAIONDO;505;LA PEÑA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;3503;
5;IBAIONDO;505;LA PEÑA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;546;
5;IBAIONDO;505;LA PEÑA;40;BACH.,FP 2,EQUIV.,SUPERIORES;46;
5;IBAIONDO;505;LA PEÑA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;389;
5;IBAIONDO;505;LA PEÑA;42;BACH. SUP.,BUP,LOGSE,COU;719;
5;IBAIONDO;505;LA PEÑA;43;OTROS TITULOS MEDIOS;47;
5;IBAIONDO;505;LA PEÑA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;189;
5;IBAIONDO;505;LA PEÑA;45;ARQUITECTO O INGENIERO TECNICO;41;
5;IBAIONDO;505;LA PEÑA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;305;
5;IBAIONDO;505;LA PEÑA;47;EST.SUPER.NO UNIVERSITARIOS;11;
5;IBAIONDO;505;LA PEÑA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;33;
5;IBAIONDO;505;LA PEÑA;99;DESCONOCIDO;17;
5;IBAIONDO;506;BILBAO LA VIEJA;0;NO APLICABLE (MENOR 10 AÑOS);704;
5;IBAIONDO;506;BILBAO LA VIEJA;11;NO SABE LEER NI ESCRIBIR;48;
5;IBAIONDO;506;BILBAO LA VIEJA;20;INFERIOR A GRAD. ESCOLAR;19;
5;IBAIONDO;506;BILBAO LA VIEJA;21;SIN ESTUDIOS;214;
5;IBAIONDO;506;BILBAO LA VIEJA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;101;
5;IBAIONDO;506;BILBAO LA VIEJA;30;GRADUADO ESCOLAR O EQUIVALENTE;54;
5;IBAIONDO;506;BILBAO LA VIEJA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1392;
5;IBAIONDO;506;BILBAO LA VIEJA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;231;
5;IBAIONDO;506;BILBAO LA VIEJA;40;BACH.,FP 2,EQUIV.,SUPERIORES;51;
5;IBAIONDO;506;BILBAO LA VIEJA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;206;
5;IBAIONDO;506;BILBAO LA VIEJA;42;BACH. SUP.,BUP,LOGSE,COU;414;
5;IBAIONDO;506;BILBAO LA VIEJA;43;OTROS TITULOS MEDIOS;26;
5;IBAIONDO;506;BILBAO LA VIEJA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;165;
5;IBAIONDO;506;BILBAO LA VIEJA;45;ARQUITECTO O INGENIERO TECNICO;23;
5;IBAIONDO;506;BILBAO LA VIEJA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;333;
5;IBAIONDO;506;BILBAO LA VIEJA;47;EST.SUPER.NO UNIVERSITARIOS;29;
5;IBAIONDO;506;BILBAO LA VIEJA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;42;
5;IBAIONDO;506;BILBAO LA VIEJA;99;DESCONOCIDO;14;
5;IBAIONDO;507;SAN FRANCISCO;0;NO APLICABLE (MENOR 10 AÑOS);871;
5;IBAIONDO;507;SAN FRANCISCO;11;NO SABE LEER NI ESCRIBIR;123;
5;IBAIONDO;507;SAN FRANCISCO;20;INFERIOR A GRAD. ESCOLAR;62;
5;IBAIONDO;507;SAN FRANCISCO;21;SIN ESTUDIOS;479;
5;IBAIONDO;507;SAN FRANCISCO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;219;
5;IBAIONDO;507;SAN FRANCISCO;30;GRADUADO ESCOLAR O EQUIVALENTE;121;
5;IBAIONDO;507;SAN FRANCISCO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;2458;
5;IBAIONDO;507;SAN FRANCISCO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;268;
5;IBAIONDO;507;SAN FRANCISCO;40;BACH.,FP 2,EQUIV.,SUPERIORES;143;
5;IBAIONDO;507;SAN FRANCISCO;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;234;
5;IBAIONDO;507;SAN FRANCISCO;42;BACH. SUP.,BUP,LOGSE,COU;687;
5;IBAIONDO;507;SAN FRANCISCO;43;OTROS TITULOS MEDIOS;42;
5;IBAIONDO;507;SAN FRANCISCO;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;248;
5;IBAIONDO;507;SAN FRANCISCO;45;ARQUITECTO O INGENIERO TECNICO;53;
5;IBAIONDO;507;SAN FRANCISCO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;671;
5;IBAIONDO;507;SAN FRANCISCO;47;EST.SUPER.NO UNIVERSITARIOS;80;
5;IBAIONDO;507;SAN FRANCISCO;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;108;
5;IBAIONDO;507;SAN FRANCISCO;99;DESCONOCIDO;28;
5;IBAIONDO;508;ZABALA;0;NO APLICABLE (MENOR 10 AÑOS);772;
5;IBAIONDO;508;ZABALA;11;NO SABE LEER NI ESCRIBIR;42;
5;IBAIONDO;508;ZABALA;20;INFERIOR A GRAD. ESCOLAR;29;
5;IBAIONDO;508;ZABALA;21;SIN ESTUDIOS;255;
5;IBAIONDO;508;ZABALA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;104;
5;IBAIONDO;508;ZABALA;30;GRADUADO ESCOLAR O EQUIVALENTE;63;
5;IBAIONDO;508;ZABALA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;2043;
5;IBAIONDO;508;ZABALA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;251;
5;IBAIONDO;508;ZABALA;40;BACH.,FP 2,EQUIV.,SUPERIORES;60;
5;IBAIONDO;508;ZABALA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;239;
5;IBAIONDO;508;ZABALA;42;BACH. SUP.,BUP,LOGSE,COU;529;
5;IBAIONDO;508;ZABALA;43;OTROS TITULOS MEDIOS;40;
5;IBAIONDO;508;ZABALA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;198;
5;IBAIONDO;508;ZABALA;45;ARQUITECTO O INGENIERO TECNICO;42;
5;IBAIONDO;508;ZABALA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;343;
5;IBAIONDO;508;ZABALA;47;EST.SUPER.NO UNIVERSITARIOS;19;
5;IBAIONDO;508;ZABALA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;55;
5;IBAIONDO;508;ZABALA;99;DESCONOCIDO;20;
5;IBAIONDO;509;SAN ADRIAN;0;NO APLICABLE (MENOR 10 AÑOS);871;
5;IBAIONDO;509;SAN ADRIAN;11;NO SABE LEER NI ESCRIBIR;22;
5;IBAIONDO;509;SAN ADRIAN;20;INFERIOR A GRAD. ESCOLAR;10;
5;IBAIONDO;509;SAN ADRIAN;21;SIN ESTUDIOS;249;
5;IBAIONDO;509;SAN ADRIAN;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;86;
5;IBAIONDO;509;SAN ADRIAN;30;GRADUADO ESCOLAR O EQUIVALENTE;21;
5;IBAIONDO;509;SAN ADRIAN;31;B.ELEM.,GRAD.ESC.,EGB,ESO;2312;
5;IBAIONDO;509;SAN ADRIAN;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;372;
5;IBAIONDO;509;SAN ADRIAN;40;BACH.,FP 2,EQUIV.,SUPERIORES;23;
5;IBAIONDO;509;SAN ADRIAN;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;284;
5;IBAIONDO;509;SAN ADRIAN;42;BACH. SUP.,BUP,LOGSE,COU;690;
5;IBAIONDO;509;SAN ADRIAN;43;OTROS TITULOS MEDIOS;40;
5;IBAIONDO;509;SAN ADRIAN;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;267;
5;IBAIONDO;509;SAN ADRIAN;45;ARQUITECTO O INGENIERO TECNICO;43;
5;IBAIONDO;509;SAN ADRIAN;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;401;
5;IBAIONDO;509;SAN ADRIAN;47;EST.SUPER.NO UNIVERSITARIOS;12;
5;IBAIONDO;509;SAN ADRIAN;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;37;
5;IBAIONDO;509;SAN ADRIAN;99;DESCONOCIDO;9;
5;IBAIONDO;510;DISEMINADO;0;NO APLICABLE (MENOR 10 AÑOS);45;
5;IBAIONDO;510;DISEMINADO;11;NO SABE LEER NI ESCRIBIR;12;
5;IBAIONDO;510;DISEMINADO;20;INFERIOR A GRAD. ESCOLAR;1;
5;IBAIONDO;510;DISEMINADO;21;SIN ESTUDIOS;17;
5;IBAIONDO;510;DISEMINADO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;5;
5;IBAIONDO;510;DISEMINADO;30;GRADUADO ESCOLAR O EQUIVALENTE;4;
5;IBAIONDO;510;DISEMINADO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;117;
5;IBAIONDO;510;DISEMINADO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;14;
5;IBAIONDO;510;DISEMINADO;40;BACH.,FP 2,EQUIV.,SUPERIORES;3;
5;IBAIONDO;510;DISEMINADO;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;9;
5;IBAIONDO;510;DISEMINADO;42;BACH. SUP.,BUP,LOGSE,COU;18;
5;IBAIONDO;510;DISEMINADO;43;OTROS TITULOS MEDIOS;1;
5;IBAIONDO;510;DISEMINADO;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;10;
5;IBAIONDO;510;DISEMINADO;45;ARQUITECTO O INGENIERO TECNICO;1;
5;IBAIONDO;510;DISEMINADO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;10;
5;IBAIONDO;510;DISEMINADO;47;EST.SUPER.NO UNIVERSITARIOS;1;
5;IBAIONDO;510;DISEMINADO;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;1;
5;IBAIONDO;510;DISEMINADO;99;DESCONOCIDO;1;
5;IBAIONDO;511;MIRIBILLA;0;NO APLICABLE (MENOR 10 AÑOS);2155;
5;IBAIONDO;511;MIRIBILLA;11;NO SABE LEER NI ESCRIBIR;17;
5;IBAIONDO;511;MIRIBILLA;20;INFERIOR A GRAD. ESCOLAR;4;
5;IBAIONDO;511;MIRIBILLA;21;SIN ESTUDIOS;98;
5;IBAIONDO;511;MIRIBILLA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;71;
5;IBAIONDO;511;MIRIBILLA;30;GRADUADO ESCOLAR O EQUIVALENTE;20;
5;IBAIONDO;511;MIRIBILLA;31;B.ELEM.,GRAD.ESC.,EGB,ESO;1518;
5;IBAIONDO;511;MIRIBILLA;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;394;
5;IBAIONDO;511;MIRIBILLA;40;BACH.,FP 2,EQUIV.,SUPERIORES;13;
5;IBAIONDO;511;MIRIBILLA;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;607;
5;IBAIONDO;511;MIRIBILLA;42;BACH. SUP.,BUP,LOGSE,COU;1053;
5;IBAIONDO;511;MIRIBILLA;43;OTROS TITULOS MEDIOS;63;
5;IBAIONDO;511;MIRIBILLA;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;496;
5;IBAIONDO;511;MIRIBILLA;45;ARQUITECTO O INGENIERO TECNICO;102;
5;IBAIONDO;511;MIRIBILLA;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1020;
5;IBAIONDO;511;MIRIBILLA;47;EST.SUPER.NO UNIVERSITARIOS;30;
5;IBAIONDO;511;MIRIBILLA;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;113;
5;IBAIONDO;511;MIRIBILLA;99;DESCONOCIDO;7;
5;IBAIONDO;704;LARRASKITU;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;1;
6;ABANDO;201;CASTAÑOS;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1;
6;ABANDO;506;BILBAO LA VIEJA;0;NO APLICABLE (MENOR 10 AÑOS);1;
6;ABANDO;601;ABANDO;0;NO APLICABLE (MENOR 10 AÑOS);3405;
6;ABANDO;601;ABANDO;11;NO SABE LEER NI ESCRIBIR;26;
6;ABANDO;601;ABANDO;20;INFERIOR A GRAD. ESCOLAR;35;
6;ABANDO;601;ABANDO;21;SIN ESTUDIOS;327;
6;ABANDO;601;ABANDO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;211;
6;ABANDO;601;ABANDO;30;GRADUADO ESCOLAR O EQUIVALENTE;96;
6;ABANDO;601;ABANDO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;4885;
6;ABANDO;601;ABANDO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;665;
6;ABANDO;601;ABANDO;40;BACH.,FP 2,EQUIV.,SUPERIORES;83;
